Map_Name, Map_ID
Mothers_Hill_Middle,00
Mineral_Beach,01
Farm,02
Forest,03
Behind_Church,04
North_Side_Town,05
Rose_Square,06
South_Side_Town,07
Mothers_Hill_Top,08
Horse_House,09
Poultry_Farm_House_Floor_01,0A
Poultry_Farm_House_Floor_02,0B
Church,0C
Zack_House,0D
Ellen_House,0E
Jeff_Shop,0F
Jeff_Shop_Back_Room,10
Chicken_House_1,11
Mountain_House,12
Mineral_Clinic_Floor_01,13
Mineral_Clinic_Floor_02,14
Doug_Inn_Floor_01,15
Doug_Inn_Back_Room,16
Doug_Inn_Floor_02,17
Mary_Library_Floor_01,18
Mary_Library_Floor_02,19
Basil_House_Floor_01,1A
Basil_House_Floor_02,1B
Harvest_Sprites_House,1C
Farm_House_1,1D
Thomas_House,1E
Aja_Winery_Floor_01,1F
Aja_Winery_Floor_02,20
Aja_Winery_Storage_Floor_01,21
Aja_Winery_Storage_Floor_00,22
Beach_House,23
Kai_Restaurant,24
Barn_01,25
Saibara_House,26
Town_House,27
Gotz_House,28
Barley_House_Floor_01,29
Barley_House_Floor_02,2A
Mine_Lake,2B
Mothers_Hill_Top_2,2C
Mothers_Hill_Top_Rain,2D
Mothers_Hill_Top_Snow,2E
Tutorial_Field,2F
Tutorial_Animals_Field,30
Tutorial_Chicken_House,31   
Tutorial_Barn,32
Mine_Entrance,33
Mine_Floor_Floor_1,34
Mine_Floor_Floor_2,35
Mine_Floor_Floor_3,36
Mine_Floor_Floor_5,37
Mine_Floor_Floor_6,38
Mine_Floor_Floor_7,39
Mine_Floor_Floor_8,3A
Mine_Floor_ Floor_9,3B
Mine_Floor_Floor_10,3C
Mine_Floor_Floor_11,3D
Mine_Floor_Floor_12,3E
Mine_Floor_Floor_13,3F
Mine_Floor_Floor_14,40
Mine_Floor_Floor_15,41
Mine_Floor_Floor_16,42
Mine_Floor_Floor_17,43
Mine_Floor_Floor_18,44
Mine_Floor_Floor_19,45
Mine_Floor_Floor_20,46
Mine_Floor_Floor_21,47
Mine_Floor_Floor_22,48
Mine_Floor_Floor_23,49
Mine_Floor_Floor_24,4A
Mine_Floor_Floor_25,4B
Mine_Floor_Floor_26,4C
Mine_Floor_Floor_27,4D
Mine_Floor_Floor_28,4E
Mine_Floor_Floor_29,4F
Mine_Floor_Floor_30,50
Mine_Floor_Floor_31,51
Mine_Floor_Floor_32,52
Mine_Floor_Floor_33,53
Mine_Floor_Floor_34,54
Mine_Floor_Floor_35,55
Mine_Floor_Floor_36,56
Mine_Floor_Floor_37,57
Mine_Floor_Floor_38,58
Mine_Floor_Floor_39,59
Mine_Floor_Floor_40,5A
Mine_Floor_Floor_41,5B
Mine_Floor_Floor_42,5C
Mine_Floor_Floor_43,5D
Mine_Floor_Floor_44,5E
Mine_Floor_Floor_45,5F
Mine_Floor_Floor_46,60
Mine_Floor_Floor_47,61
Mine_Floor_Floor_48,62
Mine_Floor_Floor_49,63
Mine_Floor_Floor_50,64
Mine_Floor_Floor_51,65
Mine_Floor_Floor_52,66
Mine_Floor_Floor_53,67
Mine_Floor_Floor_54,68
Mine_Floor_Floor_55,69
Mine_Floor_Floor_56,6A
Mine_Floor_Floor_57,6B
Mine_Floor_Floor_58,6C
Mine_Floor_Floor_59,6D
Mine_Floor_Floor_60,6E
Mine_Floor_Floor_61,6F
Mine_Floor_Floor_62,70
Mine_Floor_Floor_63,71
Mine_Floor_Floor_64,72
Mine_Floor_Floor_65,73
Mine_Floor_Floor_66,74
Mine_Floor_Floor_67,75
Mine_Floor_Floor_68,76
Mine_Floor_Floor_69,77
Mine_Floor_Floor_70,78
Mine_Floor_Floor_71,79
Mine_Floor_Floor_72,7A
Mine_Floor_Floor_73,7B
