Animation_Name,Animation_ID
Bee_Down,0x0F
Bee_Base,0x10
Bee_Down,0x11
Bee_Left,0x12
Bee_Right,0x13
Bee_Stop,0x14
Scarab_Down,0x15
Scarab_Base,0x16
Scarab_Left,0x17
Scarab_Right,0x18
Axe_Charge_1_Base,0x19
Axe_Charge_1_Down,0x1A
Axe_Charge_1_Left,0x1B
Axe_Charge_1_Right,0x1C
Axe_Charge_2_Base,0x1D
Axe_Charge_2_Down,0x1E
Axe_Charge_2_Left,0x1F
Axe_Charge_2_Right,0x20
Axe_Charge_3_Base,0x21
Axe_Charge_3_Down,0x22
Axe_Charge_3_Left,0x23
Axe_Charge_3_Right,0x24
Axe_Charge_4_Base,0x25
Axe_Charge_4_Down,0x26
Axe_Charge_4_Left,0x27
Axe_Charge_4_Right,0x28
Axe_Charge_5_Base,0x29
Axe_Charge_5_Down,0x2A
Axe_Charge_5_Left,0x2B
Axe_Charge_5_Right,0x2C
Axe_Charge_6_Base,0x2D
Axe_Charge_6_Down,0x2E
Axe_Charge_6_Left,0x2F
Axe_Charge_6_Right,0x30
Axe_Charge_7_Base,0x31
Axe_Charge_7_Down,0x32
Axe_Charge_7_Left,0x33
Axe_Charge_7_Right,0x34
Axe_Use_Base,0x35
Axe_Use_Down,0x36
Axe_Use_Left,0x37
Axe_Use_Right,0x38
Axe_Charged_Release_Base,0x39
Axe_Charged_Release_Down,0x3A
Axe_Charged_Release_Left,0x3B
Axe_Charged_Release_Right,0x3C
Player_Stop_Base,0x3D
Player_Stop_Down,0x3E
Player_Stop_Left,0x3F
Player_Stop_Right,0x40
Withdraw_Tool_1,0x41
Withdraw_Tool_2,0x42
Withdraw_Tool_3,0x43
Withdraw_Tool_4,0x44
Drimk_1,0x45
Drimk_2,0x46
Drimk_3,0x47
Drimk_4,0x48
Dizzy_1,0x49
Dizzy_2,0x4A
Dizzy_3,0x4B
Dizzy_4,0x4C
Eat_1,0x4D
Eat_2,0x4E
Eat_3,0x4F
Eat_4,0x50
Fishing_Road_Charge_1_Down,0x51
Fishing_Road_Charge_1_Base,0x52
Fishing_Road_Charge_1_Left,0x53
Fishing_Road_Charge_1_Right,0x54
Fishing_Road_Charge_2_Down,0x55
Fishing_Road_Charge_2_Base,0x56
Fishing_Road_Charge_2_Left,0x57
Fishing_Road_Charge_2_Right,0x58
Fishing_Road_Charge_3_Down,0x59
Fishing_Road_Charge_3_Base,0x5A
Fishing_Road_Charge_3_Left,0x5B
Fishing_Road_Charge_3_Right,0x5C
Fishing_Road_Charge_4_Down,0x5D
Fishing_Road_Charge_4_Base,0x5E
Fishing_Road_Charge_4_Left,0x5F
Fishing_Road_Charge_4_Right,0x60
Fishin_Road_Charge_5_Down,0x61
Fishin_Road_Charge_5_Base,0x62
Fishin_Road_Charge_5_Left,0x63
Fishin_Road_Charge_5_Right,0x64
Fishing_Road_Charge_6_Down,0x65
Fishing_Road_Charge_6_Base,0x66
Fishing_Road_Charge_6_Left,0x67
Fishing_Road_Charge_6_Right,0x68
Fishing_Road_Charge_7_Down,0x69
Fishing_Road_Charge_7_Base,0x6A
Fishing_Road_Charge_7_Left,0x6B
Fishing_Road_Charge_7_Right,0x6C
Fishing_Road_Catch_Down,0x6D
Fishing_Road_Catch_Base,0x6E
Fishing_Road_Catch_Left,0x6F
Fishing_Road_Catch_Right,0x70
Fishing_Road_Collect_Fish_Down,0x71
Fishing_Road_Collect_Fish_Base,0x72
Fishing_Road_Collect_Fish_Left,0x73
Fishing_Road_Collect_Fish_Right,0x74
Fishing_Road_Waithing_Down,0x75
Fishing_Road_Waithing_Base,0x76
Fishing_Road_Waithing_Left,0x77
Fishing_Road_Waithing_Right,0x78
Fishing_Rod_Normal_release_Down,0x79
Fishing_Rod_Normal_release_Base,0x7A
Fishing_Rod_Normal_release_Left,0x7B
Fishing_Rod_Normal_release_Right,0x7C
Player_Weeding_Kiss_1,0x7D
Player_Weeding_Kiss_2,0x7E
Player_Weeding_Kiss_3,0x7F
Player_Weeding_Kiss_4,0x80
Player_Weeding_Wait_Down,0x81
Player_Weeding_Wait_Base,0x82
Player_Weeding_Wait_Left,0x83
Player_Weeding_Wait_Right,0x84
Player_Weeding_Walk_Down,0x85
