// Script MarvDen generado para testeo individual de fuentes 0x80 - 0xFF
#include "Fomt_Lib.src"

script 999 Menu_Test_Letras {
    const MESSAGE_0 = "ID 80: \x80\n\WAIT_CLICK";
    const MESSAGE_1 = "ID 81: \x81\n\WAIT_CLICK";
    const MESSAGE_2 = "ID 82: \x82\n\WAIT_CLICK";
    const MESSAGE_3 = "ID 83: \x83\n\WAIT_CLICK";
    const MESSAGE_4 = "ID 84: \x84\n\WAIT_CLICK";
    const MESSAGE_5 = "ID 85: \x85\n\WAIT_CLICK";
    const MESSAGE_6 = "ID 86: \x86\n\WAIT_CLICK";
    const MESSAGE_7 = "ID 87: \x87\n\WAIT_CLICK";
    const MESSAGE_8 = "ID 88: \x88\n\WAIT_CLICK";
    const MESSAGE_9 = "ID 89: \x89\n\WAIT_CLICK";
    const MESSAGE_10 = "ID 8A: \x8A\n\WAIT_CLICK";
    const MESSAGE_11 = "ID 8B: \x8B\n\WAIT_CLICK";
    const MESSAGE_12 = "ID 8C: \x8C\n\WAIT_CLICK";
    const MESSAGE_13 = "ID 8D: \x8D\n\WAIT_CLICK";
    const MESSAGE_14 = "ID 8E: \x8E\n\WAIT_CLICK";
    const MESSAGE_15 = "ID 8F: \x8F\n\WAIT_CLICK";
    const MESSAGE_16 = "ID 90: \x90\n\WAIT_CLICK";
    const MESSAGE_17 = "ID 91: \x91\n\WAIT_CLICK";
    const MESSAGE_18 = "ID 92: \x92\n\WAIT_CLICK";
    const MESSAGE_19 = "ID 93: \x93\n\WAIT_CLICK";
    const MESSAGE_20 = "ID 94: \x94\n\WAIT_CLICK";
    const MESSAGE_21 = "ID 95: \x95\n\WAIT_CLICK";
    const MESSAGE_22 = "ID 96: \x96\n\WAIT_CLICK";
    const MESSAGE_23 = "ID 97: \x97\n\WAIT_CLICK";
    const MESSAGE_24 = "ID 98: \x98\n\WAIT_CLICK";
    const MESSAGE_25 = "ID 99: \x99\n\WAIT_CLICK";
    const MESSAGE_26 = "ID 9A: \x9A\n\WAIT_CLICK";
    const MESSAGE_27 = "ID 9B: \x9B\n\WAIT_CLICK";
    const MESSAGE_28 = "ID 9C: \x9C\n\WAIT_CLICK";
    const MESSAGE_29 = "ID 9D: \x9D\n\WAIT_CLICK";
    const MESSAGE_30 = "ID 9E: \x9E\n\WAIT_CLICK";
    const MESSAGE_31 = "ID 9F: \x9F\n\WAIT_CLICK";
    const MESSAGE_32 = "ID A0: \xA0\n\WAIT_CLICK";
    const MESSAGE_33 = "ID A1: \xA1\n\WAIT_CLICK";
    const MESSAGE_34 = "ID A2: \xA2\n\WAIT_CLICK";
    const MESSAGE_35 = "ID A3: \xA3\n\WAIT_CLICK";
    const MESSAGE_36 = "ID A4: \xA4\n\WAIT_CLICK";
    const MESSAGE_37 = "ID A5: \xA5\n\WAIT_CLICK";
    const MESSAGE_38 = "ID A6: \xA6\n\WAIT_CLICK";
    const MESSAGE_39 = "ID A7: \xA7\n\WAIT_CLICK";
    const MESSAGE_40 = "ID A8: \xA8\n\WAIT_CLICK";
    const MESSAGE_41 = "ID A9: \xA9\n\WAIT_CLICK";
    const MESSAGE_42 = "ID AA: \xAA\n\WAIT_CLICK";
    const MESSAGE_43 = "ID AB: \xAB\n\WAIT_CLICK";
    const MESSAGE_44 = "ID AC: \xAC\n\WAIT_CLICK";
    const MESSAGE_45 = "ID AD: \xAD\n\WAIT_CLICK";
    const MESSAGE_46 = "ID AE: \xAE\n\WAIT_CLICK";
    const MESSAGE_47 = "ID AF: \xAF\n\WAIT_CLICK";
    const MESSAGE_48 = "ID B0: \xB0\n\WAIT_CLICK";
    const MESSAGE_49 = "ID B1: \xB1\n\WAIT_CLICK";
    const MESSAGE_50 = "ID B2: \xB2\n\WAIT_CLICK";
    const MESSAGE_51 = "ID B3: \xB3\n\WAIT_CLICK";
    const MESSAGE_52 = "ID B4: \xB4\n\WAIT_CLICK";
    const MESSAGE_53 = "ID B5: \xB5\n\WAIT_CLICK";
    const MESSAGE_54 = "ID B6: \xB6\n\WAIT_CLICK";
    const MESSAGE_55 = "ID B7: \xB7\n\WAIT_CLICK";
    const MESSAGE_56 = "ID B8: \xB8\n\WAIT_CLICK";
    const MESSAGE_57 = "ID B9: \xB9\n\WAIT_CLICK";
    const MESSAGE_58 = "ID BA: \xBA\n\WAIT_CLICK";
    const MESSAGE_59 = "ID BB: \xBB\n\WAIT_CLICK";
    const MESSAGE_60 = "ID BC: \xBC\n\WAIT_CLICK";
    const MESSAGE_61 = "ID BD: \xBD\n\WAIT_CLICK";
    const MESSAGE_62 = "ID BE: \xBE\n\WAIT_CLICK";
    const MESSAGE_63 = "ID BF: \xBF\n\WAIT_CLICK";
    const MESSAGE_64 = "ID C0: \xC0\n\WAIT_CLICK";
    const MESSAGE_65 = "ID C1: \xC1\n\WAIT_CLICK";
    const MESSAGE_66 = "ID C2: \xC2\n\WAIT_CLICK";
    const MESSAGE_67 = "ID C3: \xC3\n\WAIT_CLICK";
    const MESSAGE_68 = "ID C4: \xC4\n\WAIT_CLICK";
    const MESSAGE_69 = "ID C5: \xC5\n\WAIT_CLICK";
    const MESSAGE_70 = "ID C6: \xC6\n\WAIT_CLICK";
    const MESSAGE_71 = "ID C7: \xC7\n\WAIT_CLICK";
    const MESSAGE_72 = "ID C8: \xC8\n\WAIT_CLICK";
    const MESSAGE_73 = "ID C9: \xC9\n\WAIT_CLICK";
    const MESSAGE_74 = "ID CA: \xCA\n\WAIT_CLICK";
    const MESSAGE_75 = "ID CB: \xCB\n\WAIT_CLICK";
    const MESSAGE_76 = "ID CC: \xCC\n\WAIT_CLICK";
    const MESSAGE_77 = "ID CD: \xCD\n\WAIT_CLICK";
    const MESSAGE_78 = "ID CE: \xCE\n\WAIT_CLICK";
    const MESSAGE_79 = "ID CF: \xCF\n\WAIT_CLICK";
    const MESSAGE_80 = "ID D0: \xD0\n\WAIT_CLICK";
    const MESSAGE_81 = "ID D1: \xD1\n\WAIT_CLICK";
    const MESSAGE_82 = "ID D2: \xD2\n\WAIT_CLICK";
    const MESSAGE_83 = "ID D3: \xD3\n\WAIT_CLICK";
    const MESSAGE_84 = "ID D4: \xD4\n\WAIT_CLICK";
    const MESSAGE_85 = "ID D5: \xD5\n\WAIT_CLICK";
    const MESSAGE_86 = "ID D6: \xD6\n\WAIT_CLICK";
    const MESSAGE_87 = "ID D7: \xD7\n\WAIT_CLICK";
    const MESSAGE_88 = "ID D8: \xD8\n\WAIT_CLICK";
    const MESSAGE_89 = "ID D9: \xD9\n\WAIT_CLICK";
    const MESSAGE_90 = "ID DA: \xDA\n\WAIT_CLICK";
    const MESSAGE_91 = "ID DB: \xDB\n\WAIT_CLICK";
    const MESSAGE_92 = "ID DC: \xDC\n\WAIT_CLICK";
    const MESSAGE_93 = "ID DD: \xDD\n\WAIT_CLICK";
    const MESSAGE_94 = "ID DE: \xDE\n\WAIT_CLICK";
    const MESSAGE_95 = "ID DF: \xDF\n\WAIT_CLICK";
    const MESSAGE_96 = "ID E0: \xE0\n\WAIT_CLICK";
