flag_id,values
0x0,checked
0x1,checked
0x2,checked
0x3,checked
0x4,checked
0x5,checked
0x6,checked
0x7,checked
0x8,checked
0x9,checked
0xa,checked
0xb,checked
0xc,checked
0xd,1
0xe,checked
0xf,checked
0x11,checked
0x12,checked
0x13,checked
0x15,checked|1
0x16,checked|1
0x17,checked|1
0x18,checked|1
0x19,checked|1
0x1a,checked|1
0x1b,checked|1
0x1c,checked|1
0x1d,checked
0x1e,checked|1
0x1f,0x15|0x1B|0x5F|checked|0x18|0x19|0x16
0x20,checked|1
0x21,checked|1
0x22,checked|1
0x23,checked|1
0x24,checked|1
0x25,checked|1
0x26,checked|1
0x27,checked|1
0x28,checked|(var_0 + 1|(var_0 - 1
0x29,(Check_Flag(0x29|checked
0x2a,checked|(Check_Flag(0x2A
0x2b,0|checked
0x2c,checked
0x2d,checked
0x2e,checked
0x2f,checked|1
0x30,checked
0x31,checked
0x32,checked
0x33,checked
0x34,checked
0x35,0|1
0x3c,checked
0x3d,checked
0x3e,checked
0x3f,checked
0x40,checked
0x41,checked
0x43,checked
0x44,checked
0x45,checked
0x46,checked|1|2
0x47,checked|1|2
0x48,0|checked|1
0x49,checked|1|2
0x4a,checked|1|2
0x4b,checked|1|2
0x4c,checked|1|2
0x4d,checked|1|2
0x4e,checked|1|2
0x4f,checked|1|2
0x50,checked|1|2
0x51,0|checked|1
0x52,checked|1|2
0x53,0|checked|1|2
0x54,checked|1|2
0x55,checked|1|2
0x56,checked|1|2
0x57,checked|1|2
0x58,checked|1|2
0x59,0|checked|1
0x5a,checked|1|2
0x5b,0|checked|1
0x5c,checked|1|2
0x5d,0|checked|1
0x5e,checked|1|2
0x5f,checked|1|2
0x60,checked|1|2
0x61,checked|1|2
0x62,checked|1|2
0x63,0|checked|1
0x64,checked|1|2
0x65,checked|1|2
0x66,checked|1|2
0x67,checked|1|2
0x68,checked|1|2
0x69,checked|1|2
0x6a,checked|1|2
0x6b,checked|1|2
0x6c,0|checked|1
0x6d,checked|1|2
